Period,Region,Homeless Adults,Male,Female,Ages18_24,Ages25_44,Ages45_64,Ages65Up,PEA,STA,TEA,Other,TotalFamilies,DependentChild
01-01-2016,Dublin,2678,1490,1188,462,1678,498,40,1405,1240,72,0,769,1570
01-01-2016,Mid-East,179,119,60,23,109,36,11,51,81,47,0,21,53
01-01-2016,Midlands,43,25,18,11,19,13,0,7,0,36,0,13,25
01-01-2016,Mid-West,221,152,69,27,128,55,11,11,196,11,3,14,31
01-01-2016,North-East,57,42,15,11,30,13,3,25,32,2,0,0,0
01-01-2016,North-West,46,33,13,8,23,15,0,4,5,21,16,2,6
01-01-2016,South-East,260,197,63,50,130,71,9,78,178,0,4,12,24
01-01-2016,South-West,267,181,86,38,160,65,4,76,0,193,0,34,77
01-01-2016,West,134,90,44,10,74,47,3,28,106,0,0,19,44
01-02-2016,Dublin,2692,1482,1210,465,1685,501,41,1411,1224,71,0,790,1616
01-02-2016,Mid-East,187,122,65,24,112,40,11,54,90,43,0,21,54
01-02-2016,Midlands,51,28,23,8,26,16,1,12,0,39,0,13,25
01-02-2016,Mid-West,220,148,72,25,133,51,11,14,192,11,3,16,36
01-02-2016,North-East,77,56,21,15,40,17,5,43,34,2,0,11,15
01-02-2016,North-West,43,30,13,5,21,17,0,1,6,23,13,2,4
01-02-2016,South-East,260,193,67,55,125,71,9,80,175,0,5,12,21
01-02-2016,South-West,260,181,79,31,155,71,3,73,0,189,0,30,67
01-02-2016,West,140,99,41,8,77,51,4,31,110,0,0,17,43
01-03-2016,Dublin,2750,1510,1240,461,1733,513,43,1469,1224,71,0,839,1723
01-03-2016,Mid-East,202,132,70,30,117,43,12,74,81,47,0,24,69
01-03-2016,Midlands,55,29,26,11,26,18,0,16,0,39,0,16,32
01-03-2016,Mid-West,212,144,68,31,126,45,10,11,187,11,3,13,28
01-03-2016,North-East,73,53,20,16,37,15,5,27,32,14,0,1,1
01-03-2016,North-West,40,31,9,3,22,14,1,1,11,17,12,2,5
01-03-2016,South-East,259,186,73,60,120,70,9,79,172,0,8,14,25
01-03-2016,South-West,239,169,70,20,144,72,3,52,0,189,0,29,64
01-03-2016,West,139,98,41,10,75,50,4,39,104,0,0,17,47
01-04-2016,Dublin,2806,1535,1271,467,1777,523,39,1512,1236,74,0,888,1786
01-04-2016,Mid-East,210,135,75,29,125,46,10,92,71,47,0,31,86
01-04-2016,Midlands,63,32,31,17,28,18,0,22,0,41,0,23,39
01-04-2016,Mid-West,213,142,71,29,121,52,11,11,188,11,3,20,48
01-04-2016,North-East,74,53,21,16,36,17,5,26,32,16,0,2,2
01-04-2016,North-West,41,33,8,5,23,13,0,1,11,17,12,2,5
01-04-2016,South-East,275,194,81,60,135,71,9,87,176,1,11,16,27
01-04-2016,South-West,247,162,85,26,151,67,3,52,200,0,0,33,75
01-04-2016,West,139,95,44,15,74,47,3,42,97,0,0,22,53
01-05-2016,Dublin,2767,1486,1281,478,1720,531,38,1514,1197,65,0,913,1847
01-05-2016,Mid-East,197,126,71,25,119,43,10,78,68,51,0,27,76
01-05-2016,Midlands,46,24,22,6,23,16,1,8,0,38,0,9,17
01-05-2016,Mid-West,211,140,71,28,118,56,9,15,184,12,0,19,39
01-05-2016,North-East,81,55,26,13,47,17,4,42,36,3,0,6,7
01-05-2016,North-West,39,27,12,1,22,16,0,0,27,0,12,2,5
01-05-2016,South-East,270,186,84,63,132,65,10,87,171,1,11,23,37
01-05-2016,South-West,245,164,81,19,146,74,6,46,201,0,0,33,87
01-05-2016,West,137,95,42,13,75,47,2,36,101,0,1,22,62
01-06-2016,Dublin,2871,1547,1324,492,1790,547,42,1540,1278,64,0,939,1894
01-06-2016,Mid-East,197,127,70,27,120,41,9,70,73,54,0,28,74
01-06-2016,Midlands,57,28,29,12,33,11,1,17,0,40,0,14,34
01-06-2016,Mid-West,228,153,75,24,131,64,9,17,199,12,0,11,19
01-06-2016,North-East,79,50,29,15,45,16,3,39,37,3,0,6,9
01-06-2016,North-West,45,32,13,3,24,17,1,1,26,5,13,2,5
01-06-2016,South-East,271,185,86,67,126,68,10,85,172,3,11,21,33
01-06-2016,South-West,246,164,82,29,142,71,4,59,193,0,0,34,83
01-06-2016,West,158,106,52,27,77,51,3,49,109,0,0,23,55
01-07-2016,Dublin,2922,1586,1336,487,1827,568,40,1585,1289,65,0,993,2020
01-07-2016,Mid-East,202,125,77,29,118,47,8,73,83,46,0,21,73
01-07-2016,Midlands,49,23,26,11,31,5,2,16,0,33,0,18,33
01-07-2016,Mid-West,228,155,73,22,139,58,9,17,199,12,0,14,34
01-07-2016,North-East,81,50,31,13,48,18,2,39,41,1,0,6,12
01-07-2016,North-West,30,28,2,2,14,14,0,0,22,8,0,2,4
01-07-2016,South-East,278,188,90,58,136,69,15,88,175,4,11,24,39
01-07-2016,South-West,235,167,68,21,137,72,5,46,196,0,0,25,64
01-07-2016,West,152,100,52,24,80,46,2,56,98,0,0,27,69
01-08-2016,Dublin,2950,1587,1363,497,1838,571,44,1599,1304,69,0,998,2012
01-08-2016,Mid-East,201,125,76,30,119,43,9,88,71,42,0,27,67
01-08-2016,Midlands,52,29,23,8,35,8,1,15,0,37,0,16,34
01-08-2016,Mid-West,240,161,79,27,146,58,9,19,209,12,0,22,48
01-08-2016,North-East,80,49,31,11,49,17,3,42,37,1,0,6,12
01-08-2016,North-West,35,25,10,4,18,13,0,0,14,10,11,2,5
01-08-2016,South-East,287,190,97,58,146,67,16,98,174,4,11,25,44
01-08-2016,South-West,244,173,71,24,149,67,4,56,192,0,0,25,71
01-08-2016,West,159,106,53,31,78,48,2,56,101,0,3,30,70
01-09-2016,Dublin,2988,1612,1376,501,1864,583,40,1624,1308,71,0,1014,2065
01-09-2016,Mid-East,205,127,78,28,118,50,9,86,80,39,0,27,69
01-09-2016,Midlands,55,29,26,13,35,7,0,16,0,39,0,16,37
01-09-2016,Mid-West,237,151,86,29,140,59,9,27,198,12,0,33,67
01-09-2016,North-East,62,37,25,7,40,14,1,28,33,1,0,9,12
01-09-2016,North-West,38,26,12,5,19,14,0,2,6,20,10,3,6
01-09-2016,South-East,283,193,90,62,145,63,13,102,167,3,11,21,38
01-09-2016,South-West,249,167,82,32,149,64,4,57,193,0,0,30,80
01-09-2016,West,166,111,55,28,86,50,2,62,101,0,4,20,52
01-10-2016,Dublin,3036,1633,1403,510,1909,580,37,1699,1311,78,0,1026,2110
01-10-2016,Mid-East,206,127,79,28,119,50,9,86,80,40,0,27,71
01-10-2016,Midlands,54,28,26,9,34,11,0,15,0,39,0,13,31
01-10-2016,Mid-West,235,149,86,27,140,60,8,32,190,13,0,22,45
01-10-2016,North-East,84,56,28,15,48,20,1,38,45,1,0,9,15
01-10-2016,North-West,43,32,11,10,18,15,0,4,11,17,12,2,3
01-10-2016,South-East,282,191,91,67,142,60,13,102,166,3,11,21,39
01-10-2016,South-West,271,184,87,36,161,68,6,81,192,0,0,36,98
01-10-2016,West,166,115,51,31,85,48,2,61,100,0,5,22,58
01-11-2016,Dublin,3024,1612,1412,511,1888,586,39,1661,1301,76,0,1023,2110
01-11-2016,Mid-East,208,123,85,28,125,48,7,91,82,35,0,27,75
01-11-2016,Midlands,74,38,36,18,40,15,1,36,0,38,0,22,50
01-11-2016,Mid-West,246,150,96,29,145,65,7,42,191,13,0,33,79
01-11-2016,North-East,116,71,45,26,67,21,2,73,42,1,0,18,36
01-11-2016,North-West,34,24,10,5,14,15,0,2,15,8,9,1,1
01-11-2016,South-East,286,196,90,61,151,61,13,98,173,4,11,21,39
01-11-2016,South-West,287,197,90,29,178,74,6,100,190,0,0,40,104
01-11-2016,West,161,114,47,22,82,56,1,64,97,0,0,20,55
01-12-2016,Dublin,3162,1713,1449,533,1987,599,43,1755,1394,68,0,1028,2096
01-12-2016,Mid-East,210,123,87,28,127,48,7,92,84,34,0,28,75
01-12-2016,Midlands,59,32,27,17,28,13,1,23,0,36,0,13,22
01-12-2016,Mid-West,288,183,105,43,164,73,8,54,201,33,0,39,86
01-12-2016,North-East,116,72,44,20,68,23,5,70,44,2,0,18,36
01-12-2016,North-West,36,26,10,5,19,12,0,1,20,7,8,1,1
01-12-2016,South-East,293,201,92,56,156,69,12,104,170,4,15,19,36
01-12-2016,South-West,296,206,90,34,184,71,7,106,195,0,0,38,91
01-12-2016,West,183,131,52,29,96,57,1,63,97,18,6,21,62
01-01-2017,Dublin,3247,1766,1481,559,2027,615,46,1723,1515,72,0,1007,2046
01-01-2017,Mid-East,211,120,91,31,131,41,8,93,83,35,0,26,79
01-01-2017,Midlands,66,35,31,16,38,11,1,19,0,47,0,18,30
01-01-2017,Mid-West,281,187,94,41,156,74,10,41,203,24,13,27,52
01-01-2017,North-East,121,74,47,18,69,30,4,79,41,1,0,16,24
01-01-2017,North-West,41,32,9,7,22,12,0,2,19,9,11,1,1
01-01-2017,South-East,276,188,88,49,150,65,12,101,155,4,16,11,16
01-01-2017,South-West,312,217,95,33,195,77,7,113,203,0,0,41,106
01-01-2017,West,205,144,61,35,106,62,2,66,112,34,6,25,53
01-02-2017,Dublin,3310,1791,1519,550,2080,634,46,1768,1537,72,0,1055,2129
01-02-2017,Mid-East,227,127,100,32,138,48,9,116,81,30,0,28,74
01-02-2017,Midlands,67,31,36,16,40,10,1,24,0,43,0,18,34
01-02-2017,Mid-West,301,192,109,41,177,75,8,61,201,39,0,42,85
01-02-2017,North-East,105,67,38,8,66,28,3,61,44,0,0,10,17
01-02-2017,North-West,44,33,11,7,21,15,1,1,24,8,11,2,4
01-02-2017,South-East,282,194,88,47,157,64,14,98,164,4,16,10,15
01-02-2017,South-West,341,228,113,40,212,83,6,139,205,0,0,50,125
01-02-2017,West,198,134,64,35,94,67,2,64,123,29,5,24,63
01-03-2017,Dublin,3299,1774,1525,549,2067,643,40,1712,1529,75,0,1069,2214
01-03-2017,Mid-East,226,131,95,30,138,47,11,115,81,30,0,24,69
01-03-2017,Midlands,83,39,44,17,54,12,0,44,0,39,0,24,48
01-03-2017,Mid-West,318,200,118,49,189,73,7,74,201,43,0,40,79
01-03-2017,North-East,113,69,44,15,71,24,3,72,41,0,0,7,13
01-03-2017,North-West,41,32,9,3,19,18,1,0,21,10,10,2,7
01-03-2017,South-East,281,193,88,50,159,64,8,98,164,2,17,8,13
01-03-2017,South-West,349,227,122,39,219,86,5,156,195,0,0,61,145
01-03-2017,West,199,133,66,31,96,70,2,70,115,22,5,21,55
01-04-2017,Dublin,3337,1785,1552,548,2098,645,46,1459,1823,75,0,1091,2262
01-04-2017,Mid-East,234,134,100,35,140,50,9,123,82,29,0,36,75
01-04-2017,Midlands,78,36,42,18,52,7,1,37,0,41,0,25,38
01-04-2017,Mid-West,324,189,135,45,202,71,6,83,203,38,0,46,86
01-04-2017,North-East,151,87,64,19,100,28,4,113,40,0,0,18,44
01-04-2017,North-West,52,36,16,6,24,21,1,0,27,12,13,2,7
01-04-2017,South-East,282,195,87,53,153,66,10,102,161,3,16,9,15
01-04-2017,South-West,332,218,114,37,210,77,8,140,196,0,0,54,126
01-04-2017,West,182,113,69,32,85,62,3,70,105,2,5,21,55
01-05-2017,Dublin,3327,1779,1548,550,2075,652,50,1507,1778,74,0,1099,2266
01-05-2017,Mid-East,236,138,98,38,139,50,9,124,83,29,0,21,63
01-05-2017,Midlands,79,39,40,15,54,10,0,39,40,0,0,26,54
01-05-2017,Mid-West,323,186,137,44,201,71,7,84,207,36,0,53,102
01-05-2017,North-East,126,80,46,16,82,25,3,85,41,0,0,18,44
01-05-2017,North-West,44,35,9,3,25,16,0,2,20,10,12,2,7
01-05-2017,South-East,281,189,92,49,152,70,10,102,157,3,19,16,32
01-05-2017,South-West,315,201,114,37,191,78,9,121,196,0,0,58,150
01-05-2017,West,191,125,66,28,90,69,4,78,108,2,5,19,59
01-06-2017,Dublin,3406,1833,1573,573,2111,674,48,1471,1959,78,0,1115,2270
01-06-2017,Mid-East,251,144,107,36,148,53,14,138,86,27,0,28,76
01-06-2017,Midlands,82,36,46,21,49,11,1,41,41,0,0,27,51
01-06-2017,Mid-West,317,185,132,42,196,72,7,82,204,32,0,53,112
01-06-2017,North-East,115,70,45,11,77,23,4,61,54,0,0,14,40
01-06-2017,North-West,56,47,9,6,34,16,0,4,28,10,14,3,10
01-06-2017,South-East,298,200,98,49,165,73,11,114,162,3,19,18,34
01-06-2017,South-West,313,203,110,34,190,81,8,127,191,0,0,61,165
01-06-2017,West,208,132,76,30,100,74,4,93,115,2,4,46,137
01-07-2017,Dublin,3528,1904,1624,590,2187,698,53,1536,1969,76,0,1178,2423
01-07-2017,Mid-East,250,137,113,37,152,50,11,127,97,26,0,38,65
01-07-2017,Midlands,73,31,42,15,48,10,0,39,34,0,0,25,55
01-07-2017,Mid-West,339,188,151,56,198,77,8,108,205,29,0,50,80
01-07-2017,North-East,127,75,52,11,90,22,4,73,54,0,0,20,48
01-07-2017,North-West,50,38,12,5,28,16,1,2,27,10,11,0,0
01-07-2017,South-East,325,216,109,54,181,80,10,128,168,3,26,24,41
01-07-2017,South-West,296,188,108,33,170,87,6,106,192,0,0,54,143
01-07-2017,West,199,125,74,25,111,60,3,82,111,2,4,40,118
01-08-2017,Dublin,3527,1888,1639,578,2202,692,55,1521,1976,78,0,1146,2379
01-08-2017,Mid-East,248,140,108,34,154,50,10,125,97,26,0,35,62
01-08-2017,Midlands,71,32,39,13,47,11,0,34,37,0,0,24,47
01-08-2017,Mid-West,352,198,154,48,212,83,9,107,209,38,0,74,147
01-08-2017,North-East,125,75,50,11,88,21,5,77,48,0,0,17,48
01-08-2017,North-West,42,29,13,5,23,13,1,1,22,11,8,3,8
01-08-2017,South-East,328,216,112,57,183,78,10,118,172,3,35,31,54
01-08-2017,South-West,320,199,121,36,193,84,7,135,188,0,0,66,176
01-08-2017,West,209,133,76,29,117,59,4,84,120,1,5,46,127
01-09-2017,Dublin,3537,1904,1633,547,2223,707,60,1570,1959,73,0,1138,2416
01-09-2017,Mid-East,257,146,111,33,150,62,12,130,99,28,0,44,89
01-09-2017,Midlands,67,29,38,16,40,11,0,30,37,0,0,22,47
01-09-2017,Mid-West,363,203,160,65,201,86,11,124,201,38,0,81,152
01-09-2017,North-East,140,81,59,15,93,28,4,59,80,1,0,24,65
01-09-2017,North-West,54,40,14,4,30,19,1,2,26,11,15,2,7
01-09-2017,South-East,309,206,103,53,176,70,10,101,172,3,33,32,55
01-09-2017,South-West,330,206,124,44,199,78,9,145,187,0,0,68,173
01-09-2017,West,193,122,71,29,108,52,4,83,106,0,5,44,120
01-10-2017,Dublin,3536,1899,1637,553,2226,696,61,1565,1936,71,0,1139,2425
01-10-2017,Mid-East,242,138,104,33,135,62,12,123,97,22,0,27,64
01-10-2017,Midlands,78,34,44,21,44,13,0,35,43,0,0,24,51
01-10-2017,Mid-West,367,209,158,63,203,90,11,112,212,43,0,83,167
01-10-2017,North-East,143,83,60,19,93,28,3,60,82,1,0,28,73
01-10-2017,North-West,54,40,14,9,25,17,3,7,23,12,12,3,9
01-10-2017,South-East,330,221,109,59,194,66,11,111,183,3,33,43,81
01-10-2017,South-West,345,216,129,40,224,72,9,152,196,0,0,67,183
01-10-2017,West,203,125,78,29,116,53,5,85,114,0,4,49,141
01-11-2017,Dublin,3691,2001,1690,572,2326,737,56,1613,2046,73,0,1188,2533
01-11-2017,Mid-East,263,158,105,38,143,67,15,152,88,23,0,30,73
01-11-2017,Midlands,80,38,42,23,42,15,0,40,40,0,0,23,50
01-11-2017,Mid-West,365,215,150,56,220,80,9,120,207,41,0,87,173
01-11-2017,North-East,148,86,62,22,93,30,3,96,51,1,0,33,85
01-11-2017,North-West,57,41,16,8,32,15,2,6,27,14,12,3,9
01-11-2017,South-East,335,219,116,57,193,75,10,120,179,2,34,44,80
01-11-2017,South-West,376,243,133,44,237,87,8,192,229,0,0,63,168
01-11-2017,West,209,126,83,25,122,57,5,98,107,0,4,59,162
01-12-2017,Dublin,3712,2065,1647,558,2353,738,63,1544,2125,62,0,1121,2385
01-12-2017,Mid-East,278,159,119,49,151,64,14,147,108,23,0,38,91
01-12-2017,Midlands,76,40,36,17,45,13,1,34,42,0,0,19,40
01-12-2017,Mid-West,344,206,138,48,213,75,8,77,238,29,0,64,127
01-12-2017,North-East,145,85,60,21,88,32,4,95,50,0,0,32,84
01-12-2017,North-West,46,35,11,4,23,17,2,1,23,13,9,2,7
01-12-2017,South-East,322,218,104,46,185,80,11,102,181,4,35,36,67
01-12-2017,South-West,358,241,117,47,218,82,11,186,186,0,0,57,148
01-12-2017,West,227,142,85,28,137,55,7,91,111,27,4,39,130
01-01-2018,Dublin,3919,2194,1725,609,2447,792,71,1631,2279,67,0,1191,2509
01-01-2018,Mid-East,290,171,119,46,163,77,4,153,114,23,0,33,90
01-01-2018,Midlands,78,43,35,17,47,13,1,38,40,0,0,18,38
01-01-2018,Mid-West,372,207,165,53,227,83,9,88,247,47,0,75,153
01-01-2018,North-East,155,90,65,28,91,31,5,101,51,3,0,52,101
01-01-2018,North-West,53,38,15,3,28,20,2,5,23,13,12,2,7
01-01-2018,South-East,354,235,119,51,196,97,10,117,197,4,36,44,78
01-01-2018,South-West,375,245,130,52,226,88,9,197,196,0,0,63,165
01-01-2018,West,241,152,89,32,144,60,5,94,111,35,4,39,126
01-02-2018,Dublin,4021,2238,1783,640,2509,802,70,1630,2377,66,0,1329,2801
01-02-2018,Mid-East,294,172,122,38,180,68,8,156,114,24,0,44,117
01-02-2018,Midlands,85,44,41,16,57,11,1,46,39,0,0,27,60
01-02-2018,Mid-West,378,230,148,54,231,85,8,100,232,49,0,82,160
01-02-2018,North-East,155,89,66,25,96,28,6,100,53,2,0,63,155
01-02-2018,North-West,53,39,14,2,32,18,1,8,22,13,10,4,11
01-02-2018,South-East,378,249,129,59,199,109,11,143,193,4,38,50,83
01-02-2018,South-West,434,266,168,70,263,94,7,263,181,0,0,91,222
01-02-2018,West,254,155,99,34,143,70,7,112,121,24,4,49,146
01-03-2018,Dublin,4107,2282,1825,643,2561,832,71,1740,2395,66,0,1329,2780
01-03-2018,Mid-East,319,177,142,46,183,81,9,170,124,25,0,56,143
01-03-2018,Midlands,95,46,49,18,64,13,0,55,40,0,0,28,54
01-03-2018,Mid-West,361,221,140,50,215,87,9,115,205,44,0,59,108
01-03-2018,North-East,60,43,17,16,15,23,6,0,57,3,0,23,49
01-03-2018,North-West,59,41,18,6,33,19,1,13,23,14,9,7,16
01-03-2018,South-East,352,236,116,59,189,92,12,139,181,4,28,45,64
01-03-2018,South-West,402,251,151,63,240,91,8,235,194,0,0,91,214
01-03-2018,West,280,169,111,42,155,73,10,127,126,26,4,82,218
01-04-2018,Dublin,4005,2199,1806,630,2460,844,71,1726,2323,66,0,1351,2810
01-04-2018,Mid-East,290,168,122,40,165,75,10,136,132,22,0,47,141
01-04-2018,Midlands,105,53,52,22,62,21,0,63,42,0,0,30,75
01-04-2018,Mid-West,363,220,143,52,212,88,11,118,201,44,0,66,127
01-04-2018,North-East,128,68,60,15,75,33,5,73,54,1,0,19,45
01-04-2018,North-West,59,41,18,6,37,15,1,10,26,12,11,3,8
01-04-2018,South-East,298,209,89,56,160,73,9,71,194,4,29,30,62
01-04-2018,South-West,424,262,162,61,253,99,11,253,186,0,0,86,205
01-04-2018,West,291,175,116,42,168,72,9,139,151,0,3,80,216
01-05-2018,Dublin,4062,2219,1843,638,2476,876,72,1712,2328,67,0,1338,2886
01-05-2018,Mid-East,282,159,123,35,168,71,8,114,146,22,0,48,130
01-05-2018,Midlands,103,56,47,17,73,12,1,65,38,0,0,27,69
01-05-2018,Mid-West,386,230,156,54,228,94,10,128,211,52,0,73,141
01-05-2018,North-East,116,68,48,13,65,31,7,61,54,1,0,25,55
01-05-2018,North-West,55,41,14,2,31,21,1,10,26,13,6,3,8
01-05-2018,South-East,309,210,99,57,164,77,11,81,195,4,29,28,58
