Period,Region,Homeless Adults,Male,Female,Ages18_24,Ages25_44,Ages45_64,Ages65Up,PEA,STA,TEA,Other,TotalFamilies,DependentChild
01-05-2018,South-West,426,256,170,62,257,97,10,250,186,0,0,100,246
01-05-2018,West,281,159,122,44,160,69,8,142,136,0,3,82,233
01-06-2018,Dublin,4083,2227,1856,620,2505,884,74,1731,2326,68,0,1352,2858
01-06-2018,Mid-East,267,159,108,30,157,69,11,123,122,22,0,51,124
01-06-2018,Midlands,100,54,46,21,59,19,1,62,38,0,0,25,70
01-06-2018,Mid-West,386,228,158,55,228,90,13,131,202,53,0,84,173
01-06-2018,North-East,129,71,58,10,80,32,7,75,53,1,0,24,54
01-06-2018,North-West,49,35,14,4,23,21,1,9,24,12,4,4,9
01-06-2018,South-East,314,209,105,61,167,79,7,90,192,3,29,38,72
01-06-2018,South-West,428,246,182,72,252,95,9,266,177,0,0,93,257
01-06-2018,West,292,164,128,39,177,69,7,150,138,0,4,83,207
01-07-2018,Dublin,4097,2218,1879,612,2506,904,75,1747,2352,67,0,1367,2894
01-07-2018,Mid-East,248,145,103,28,145,63,12,115,111,22,0,51,129
01-07-2018,Midlands,104,54,50,25,63,15,1,67,37,0,0,35,83
01-07-2018,Mid-West,379,220,159,54,216,95,14,134,201,47,0,85,176
01-07-2018,North-East,127,71,56,10,75,33,9,76,50,1,0,21,43
01-07-2018,North-West,47,39,8,9,22,15,1,11,21,13,2,4,7
01-07-2018,South-East,310,203,107,65,159,78,8,93,187,4,26,35,71
01-07-2018,South-West,425,245,180,72,247,96,10,246,193,0,0,95,255
01-07-2018,West,287,165,122,38,174,69,6,155,129,0,3,85,209
01-08-2018,Dublin,3944,2147,1797,571,2398,899,76,1778,2183,65,0,1307,2821
01-08-2018,Mid-East,212,130,82,30,111,62,9,139,52,21,0,38,74
01-08-2018,Midlands,104,51,53,23,69,11,1,65,39,0,0,38,87
01-08-2018,Mid-West,370,229,141,49,213,95,13,122,203,45,0,79,162
01-08-2018,North-East,132,79,53,13,77,34,8,71,60,1,0,28,62
01-08-2018,North-West,67,48,19,14,36,16,1,22,26,15,5,6,15
01-08-2018,South-East,317,212,105,65,165,79,8,112,188,4,13,36,71
01-08-2018,South-West,430,242,188,72,249,100,9,257,202,0,0,98,247
01-08-2018,West,258,149,109,38,145,71,4,142,113,0,3,68,154
01-09-2018,Dublin,3940,2125,1815,578,2381,903,78,1787,2179,57,0,1326,2869
01-09-2018,Mid-East,221,131,90,25,140,53,3,152,65,4,0,45,106
01-09-2018,Midlands,111,54,57,37,68,5,1,74,37,0,0,43,104
01-09-2018,Mid-West,354,217,137,49,203,93,9,120,199,38,0,78,168
01-09-2018,North-East,132,80,52,14,82,29,7,66,65,1,0,29,63
01-09-2018,North-West,54,36,18,9,24,20,1,11,25,13,5,5,14
01-09-2018,South-East,338,220,118,72,170,86,10,123,191,4,20,35,66
01-09-2018,South-West,457,263,194,69,282,95,11,268,197,0,0,116,280
01-09-2018,West,262,149,113,40,157,60,5,150,110,0,5,76,159
01-10-2018,Dublin,4027,2191,1836,544,2454,950,79,1838,2180,64,0,1295,2800
01-10-2018,Mid-East,213,124,89,26,128,56,3,139,71,3,0,39,96
01-10-2018,Midlands,102,51,51,24,60,15,3,65,37,0,0,37,81
01-10-2018,Mid-West,369,231,138,52,208,101,8,123,200,46,0,73,156
01-10-2018,North-East,133,83,50,13,81,32,7,56,74,3,0,23,59
01-10-2018,North-West,57,36,21,10,27,19,1,17,25,12,3,10,19
01-10-2018,South-East,347,225,122,70,175,92,10,125,198,4,20,37,74
01-10-2018,South-West,460,262,198,68,279,103,10,272,198,0,0,118,273
01-10-2018,West,291,164,127,46,168,69,8,164,122,0,5,77,167
01-11-2018,Dublin,4129,2299,1830,552,2503,994,80,2002,2162,64,0,1296,2816
01-11-2018,Mid-East,223,131,92,30,135,55,3,110,110,3,0,44,104
01-11-2018,Midlands,118,62,56,25,68,21,4,81,37,0,0,43,103
01-11-2018,Mid-West,385,239,146,58,211,108,8,136,199,50,0,81,160
01-11-2018,North-East,142,92,50,14,86,33,9,60,79,3,0,22,59
01-11-2018,North-West,55,38,17,12,25,15,3,17,27,7,4,7,17
01-11-2018,South-East,317,211,106,64,159,87,7,106,190,4,17,33,68
01-11-2018,South-West,495,284,211,68,301,117,9,289,207,0,0,120,298
01-11-2018,West,293,166,127,45,166,75,7,199,88,0,6,82,186
01-12-2018,Dublin,4175,2349,1826,565,2523,1006,81,1993,2170,66,0,1252,2686
01-12-2018,Mid-East,232,134,98,32,139,58,3,113,116,3,0,38,95
01-12-2018,Midlands,109,58,51,19,67,20,3,72,37,0,0,35,97
01-12-2018,Mid-West,355,220,135,52,187,108,8,113,199,43,0,53,104
01-12-2018,North-East,141,92,49,19,78,35,9,63,75,3,0,18,43
01-12-2018,North-West,46,31,15,10,23,12,1,14,24,6,2,6,15
01-12-2018,South-East,319,211,108,66,157,89,7,114,189,2,14,31,58
01-12-2018,South-West,491,296,195,65,298,116,12,265,226,0,0,103,282
01-12-2018,West,326,193,133,41,181,95,9,192,128,0,6,81,179
01-01-2019,Dublin,4258,2428,1830,577,2586,1018,77,2043,2242,72,0,1221,2706
01-01-2019,Mid-East,254,149,105,32,160,59,3,125,126,3,0,40,105
01-01-2019,Midlands,111,60,51,19,66,22,4,74,37,0,0,35,101
01-01-2019,Mid-West,338,221,117,47,179,103,9,107,190,41,0,64,119
01-01-2019,North-East,162,97,65,22,90,41,9,99,62,1,0,25,55
01-01-2019,North-West,52,35,17,13,27,11,1,17,24,10,1,10,25
01-01-2019,South-East,316,212,104,65,167,76,8,108,194,2,12,30,51
01-01-2019,South-West,514,324,190,65,319,117,13,288,235,0,0,108,283
01-01-2019,West,358,218,140,53,199,95,11,216,136,0,6,81,179
01-02-2019,Dublin,4304,2452,1852,565,2617,1052,70,2052,2281,74,0,1288,2806
01-02-2019,Mid-East,280,169,111,35,173,68,4,177,93,3,7,43,121
01-02-2019,Midlands,116,61,55,25,63,25,3,78,38,0,0,35,98
01-02-2019,Mid-West,349,224,125,55,186,99,9,117,190,42,0,71,136
01-02-2019,North-East,161,96,65,27,84,40,10,95,63,3,0,20,49
01-02-2019,North-West,61,41,20,15,31,14,1,27,23,10,1,11,26
01-02-2019,South-East,322,210,112,62,169,83,8,116,191,3,12,38,64
01-02-2019,South-West,532,324,208,69,328,121,14,302,236,0,0,122,283
01-02-2019,West,355,218,137,57,188,100,10,219,130,0,6,79,201
01-03-2019,Dublin,4315,2465,1850,567,2627,1058,63,2073,2251,74,0,1297,2806
01-03-2019,Mid-East,283,173,110,27,176,75,5,171,105,3,4,50,130
01-03-2019,Midlands,116,56,60,26,61,27,2,80,36,0,0,34,100
01-03-2019,Mid-West,347,228,119,57,186,97,7,122,188,37,0,76,146
01-03-2019,North-East,173,105,68,27,94,41,11,101,70,2,0,19,47
01-03-2019,North-West,55,39,16,12,31,11,1,20,23,9,3,10,25
01-03-2019,South-East,313,203,110,61,161,82,9,110,184,3,16,37,65
01-03-2019,South-West,534,313,221,64,322,133,15,315,222,0,0,125,289
01-03-2019,West,348,206,142,47,190,99,12,215,127,0,6,85,213
01-04-2019,Dublin,4401,2538,1863,582,2647,1105,67,2118,2330,69,0,1284,2769
01-04-2019,Mid-East,303,189,114,33,185,76,9,183,113,3,4,59,144
01-04-2019,Midlands,122,62,60,29,62,29,2,83,39,0,0,30,79
01-04-2019,Mid-West,331,219,112,54,181,89,7,117,176,38,0,75,139
01-04-2019,North-East,178,113,65,26,98,41,13,108,69,1,0,18,42
01-04-2019,North-West,48,33,15,7,28,11,2,16,20,11,1,8,22
01-04-2019,South-East,304,206,98,58,161,77,8,98,186,3,17,38,67
01-04-2019,South-West,556,320,236,74,343,125,14,339,222,0,0,137,314
01-04-2019,West,341,204,137,40,191,98,12,206,129,0,7,80,218
01-05-2019,Dublin,4367,2542,1825,571,2616,1107,73,2097,2316,72,0,1275,2771
01-05-2019,Mid-East,294,178,116,30,177,80,7,177,110,3,4,56,135
01-05-2019,Midlands,105,43,62,24,55,23,3,67,38,0,0,20,54
01-05-2019,Mid-West,341,224,117,52,188,95,6,116,186,39,0,79,147
01-05-2019,North-East,176,115,61,24,99,39,14,104,71,1,0,15,36
01-05-2019,North-West,50,36,14,7,29,12,2,12,25,12,1,7,24
01-05-2019,South-East,295,194,101,58,151,79,7,85,191,4,15,36,64
01-05-2019,South-West,552,322,230,74,332,131,15,350,207,0,0,132,318
01-05-2019,West,324,190,134,39,180,94,11,209,108,0,7,80,200
01-06-2019,Dublin,4356,2529,1827,572,2600,1112,72,2157,2275,68,0,1249,2722
01-06-2019,Mid-East,294,176,118,31,173,80,10,188,99,3,4,58,139
01-06-2019,Midlands,107,51,56,23,57,25,2,68,39,0,0,24,65
01-06-2019,Mid-West,332,213,119,39,192,93,8,111,185,36,0,75,138
01-06-2019,North-East,182,118,64,23,105,41,13,107,73,1,1,20,46
01-06-2019,North-West,55,39,16,7,32,14,2,12,26,10,7,7,25
01-06-2019,South-East,284,185,99,56,143,78,7,77,191,4,12,31,57
01-06-2019,South-West,550,323,227,72,332,130,16,339,214,0,0,135,284
01-06-2019,West,337,192,145,44,186,95,12,215,117,0,5,87,199
01-07-2019,Dublin,4300,2448,1852,580,2490,1154,76,2191,2106,73,0,1265,2776
01-07-2019,Mid-East,306,177,129,38,180,79,9,205,94,3,4,68,163
01-07-2019,Midlands,119,55,64,29,59,29,2,78,41,0,0,25,60
01-07-2019,Mid-West,343,212,131,44,195,96,8,113,189,41,0,81,154
01-07-2019,North-East,187,118,69,28,105,42,12,117,69,1,0,19,41
01-07-2019,North-West,54,40,14,8,27,16,3,15,24,11,4,7,24
01-07-2019,South-East,263,173,90,48,138,71,6,61,177,11,14,33,60
01-07-2019,South-West,575,336,239,79,340,141,15,363,212,0,0,143,315
01-07-2019,West,350,200,150,51,192,95,12,227,123,0,0,80,185
01-08-2019,Dublin,4312,2447,1865,569,2511,1153,79,2260,2078,67,0,1280,2850
01-08-2019,Mid-East,327,193,134,44,193,81,9,223,98,3,4,79,182
01-08-2019,Midlands,98,47,51,20,50,28,0,61,12,25,0,22,49
01-08-2019,Mid-West,323,202,121,46,170,100,7,103,186,34,0,76,141
01-08-2019,North-East,179,106,73,32,102,34,11,112,66,1,0,19,40
01-08-2019,North-West,51,35,16,12,27,10,2,10,24,11,6,6,20
01-08-2019,South-East,266,170,96,51,136,73,6,64,174,10,18,30,57
01-08-2019,South-West,583,345,238,87,338,136,22,375,13,195,0,131,309
01-08-2019,West,351,210,141,49,195,95,12,229,122,0,0,83,200
01-09-2019,Dublin,4370,2486,1884,582,2535,1175,78,2269,2098,70,0,1294,2872
01-09-2019,Mid-East,316,186,130,49,180,77,10,222,91,3,0,86,191
01-09-2019,Midlands,94,43,51,15,54,25,0,58,12,24,0,26,61
01-09-2019,Mid-West,324,192,132,53,175,90,6,108,177,40,0,81,142
01-09-2019,North-East,169,101,68,34,89,34,12,111,58,0,0,29,49
01-09-2019,North-West,55,35,20,8,31,15,1,16,25,12,2,5,17
01-09-2019,South-East,256,171,85,57,126,66,7,67,178,10,1,22,40
01-09-2019,South-West,592,356,236,94,322,155,21,356,237,0,0,124,288
01-09-2019,West,348,211,137,44,194,97,13,218,128,0,2,89,213
01-10-2019,Dublin,4534,2658,1876,583,2671,1201,79,2260,2321,65,0,1270,2795
01-10-2019,Mid-East,319,191,128,49,173,85,12,214,102,3,0,86,198
01-10-2019,Midlands,96,46,50,18,55,23,0,59,12,25,0,23,55
01-10-2019,Mid-West,345,203,142,53,195,91,6,128,180,37,0,88,163
01-10-2019,North-East,144,87,57,28,76,30,10,92,52,0,0,27,47
01-10-2019,North-West,65,44,21,12,37,15,1,20,29,13,3,8,19
01-10-2019,South-East,237,161,76,46,114,69,8,70,156,3,8,21,46
01-10-2019,South-West,608,378,230,79,346,159,24,360,248,0,0,125,291
01-10-2019,West,340,196,144,41,192,93,14,214,121,0,5,85,212
01-11-2019,Dublin,4509,2636,1873,557,2635,1228,89,2372,2314,64,0,1256,2782
01-11-2019,Mid-East,322,197,125,43,183,85,11,199,120,3,0,82,190
01-11-2019,Midlands,97,45,52,20,53,24,0,60,12,25,0,25,55
01-11-2019,Mid-West,369,222,147,49,214,98,8,137,190,42,0,76,140
01-11-2019,North-East,141,85,56,24,75,32,10,84,57,0,0,20,33
01-11-2019,North-West,67,49,18,11,39,16,1,22,30,11,4,6,17
01-11-2019,South-East,238,170,68,44,120,65,9,59,169,0,10,15,31
01-11-2019,South-West,592,361,231,81,351,139,21,338,254,0,0,119,289
01-11-2019,West,361,208,153,53,197,95,16,223,136,0,2,86,215
01-12-2019,Dublin,4268,2498,1770,510,2495,1180,83,1992,2250,58,0,1162,2553
01-12-2019,Mid-East,310,197,113,41,166,92,11,189,117,4,0,71,169
01-12-2019,Midlands,98,48,50,11,51,33,3,62,12,24,0,23,53
01-12-2019,Mid-West,335,212,123,51,179,97,8,112,188,35,0,76,126
01-12-2019,North-East,127,72,55,19,64,33,11,75,51,1,0,12,24
01-12-2019,North-West,58,41,17,9,32,16,1,18,28,11,1,9,18
01-12-2019,South-East,205,151,54,30,112,55,8,54,149,0,2,8,19
01-12-2019,South-West,548,337,211,68,332,127,21,317,234,0,0,109,263
01-12-2019,West,360,210,150,45,198,102,15,208,150,0,2,78,197
01-01-2020,Dublin,4600,2773,1827,577,2687,1250,86,2349,2278,62,0,1201,2678
01-01-2020,Mid-East,301,186,115,40,160,90,11,183,114,4,0,68,156
01-01-2020,Midlands,109,58,51,22,58,28,1,73,12,24,0,25,56
01-01-2020,Mid-West,341,208,133,48,189,97,7,121,182,38,0,85,147
01-01-2020,North-East,128,77,51,18,63,36,11,70,56,2,0,22,32
01-01-2020,North-West,67,45,22,14,34,18,1,19,31,11,6,9,21
01-01-2020,South-East,222,160,62,35,122,56,9,58,162,0,2,11,21
01-01-2020,South-West,578,358,220,73,342,138,25,328,254,0,0,111,264
01-01-2020,West,351,202,149,42,195,101,13,205,144,0,2,79,199
01-02-2020,Dublin,4550,2766,1784,580,2641,1222,107,2288,2289,60,0,1178,2669
01-02-2020,Mid-East,312,191,121,42,171,89,10,186,122,4,0,76,167
01-02-2020,Midlands,114,62,52,25,59,28,2,77,12,26,0,24,53
01-02-2020,Mid-West,347,213,134,52,196,92,7,120,184,43,0,85,148
01-02-2020,North-East,124,71,53,15,64,32,13,69,54,1,0,23,34
01-02-2020,North-West,63,45,18,9,37,16,1,21,31,10,1,7,17
01-02-2020,South-East,217,161,56,32,120,57,8,53,162,0,2,13,19
01-02-2020,South-West,572,362,210,78,332,139,23,313,260,0,0,103,244
01-02-2020,West,315,187,128,48,162,93,12,165,150,0,0,101,183
01-03-2020,Dublin,4515,2773,1742,524,2662,1241,88,2442,2102,54,0,1103,2491
01-03-2020,Mid-East,317,191,126,44,174,88,11,192,121,4,0,81,184
01-03-2020,Midlands,97,53,44,20,51,25,1,63,12,22,0,17,38
01-03-2020,Mid-West,331,199,132,51,178,95,7,115,184,32,0,78,133
01-03-2020,North-East,112,64,48,18,55,27,12,64,48,0,0,16,28
01-03-2020,North-West,69,50,19,11,38,19,1,27,32,10,0,7,14
01-03-2020,South-East,218,162,56,33,121,55,9,51,164,0,3,12,18
01-03-2020,South-West,550,345,205,76,320,128,26,328,223,0,0,94,229
01-03-2020,West,343,190,153,51,186,91,15,212,131,0,0,80,220
01-04-2020,Dublin,4266,2652,1614,475,2514,1190,87,2335,1902,42,0,974,2232
01-04-2020,Mid-East,335,211,124,46,183,96,10,208,123,4,0,72,168
01-04-2020,Midlands,98,58,40,25,50,21,2,67,12,19,0,17,47
01-04-2020,Mid-West,330,211,119,40,182,100,8,112,179,36,3,82,144
01-04-2020,North-East,110,64,46,18,54,25,13,61,49,0,0,14,30
01-04-2020,North-West,71,51,20,12,39,19,1,29,31,11,0,3,12
01-04-2020,South-East,218,160,58,33,117,60,8,57,160,0,1,12,19
01-04-2020,South-West,511,324,187,53,308,128,22,338,174,0,0,84,207
01-04-2020,West,323,184,139,47,174,89,13,198,125,0,0,81,214
01-05-2020,Dublin,4164,2641,1523,450,2434,1198,82,2336,1856,39,0,893,2065
01-05-2020,Mid-East,318,207,111,42,170,98,8,201,113,4,0,63,138
01-05-2020,Midlands,92,57,35,14,54,21,3,65,11,16,0,17,43
01-05-2020,Mid-West,300,195,105,40,161,91,8,98,170,32,0,55,89
01-05-2020,North-East,119,75,44,17,65,25,12,32,51,36,0,17,24
01-05-2020,North-West,70,53,17,11,39,19,1,28,32,10,0,5,12
01-05-2020,South-East,201,146,55,34,106,55,6,51,150,0,0,11,14
01-05-2020,South-West,511,320,191,55,307,131,18,337,175,0,0,84,213
01-05-2020,West,314,174,140,46,171,87,10,169,143,0,2,72,189
01-06-2020,Dublin,4173,2640,1533,481,2439,1197,56,2299,1889,39,0,871,1979
01-06-2020,Mid-East,309,197,112,41,166,94,8,210,105,4,0,61,146
01-06-2020,Midlands,97,56,41,15,61,20,1,71,10,16,0,17,42
01-06-2020,Mid-West,291,193,98,38,161,84,8,90,169,32,0,46,78
01-06-2020,North-East,119,76,43,18,65,24,12,32,52,35,0,16,34
01-06-2020,North-West,69,53,16,12,38,18,1,28,30,10,1,5,12
01-06-2020,South-East,189,141,48,27,102,54,6,49,140,0,0,10,13
01-06-2020,South-West,502,334,168,52,312,120,18,312,191,0,0,68,179
01-06-2020,West,297,165,132,47,159,79,12,158,139,0,0,65,170
01-07-2020,Dublin,4188,2668,1520,480,2436,1200,72,2315,1888,38,0,862,2017
01-07-2020,Mid-East,316,206,110,45,168,92,11,195,117,4,0,55,134
01-07-2020,Midlands,95,58,37,18,57,19,1,68,10,17,0,19,44
01-07-2020,Mid-West,289,202,87,36,163,83,7,82,173,34,0,45,70
01-07-2020,North-East,129,85,44,20,78,21,10,53,64,12,0,21,31
01-07-2020,North-West,73,53,20,14,40,18,1,27,31,11,4,3,9
01-07-2020,South-East,187,138,49,30,100,51,6,48,139,0,0,9,12
01-07-2020,South-West,514,345,169,59,301,135,19,326,192,0,0,66,170
01-07-2020,West,286,160,126,51,145,78,12,155,131,0,0,62,164
01-08-2020,Dublin,4204,2695,1509,481,2432,1221,70,2334,1879,34,0,856,2023
01-08-2020,Mid-East,303,193,110,45,165,82,11,194,105,4,0,51,132
01-08-2020,Midlands,92,56,36,20,52,19,1,66,10,16,0,19,45
01-08-2020,Mid-West,291,199,92,34,173,76,8,83,171,37,0,41,62
01-08-2020,North-East,126,85,41,19,74,21,12,40,50,36,0,14,25
01-08-2020,North-West,67,45,22,14,35,17,1,29,28,8,2,5,11
01-08-2020,South-East,188,140,48,32,98,51,7,47,141,0,0,13,20
01-08-2020,South-West,529,350,179,69,299,138,23,335,197,0,0,62,157
01-08-2020,West,282,165,117,49,139,84,10,142,140,0,0,59,145
01-09-2020,Dublin,4251,2713,1538,504,2460,1218,69,2395,1865,35,0,865,2008
01-09-2020,Mid-East,295,184,111,48,154,82,11,195,97,4,0,58,139
01-09-2020,Midlands,81,48,33,18,45,17,1,52,11,18,0,16,37
01-09-2020,Mid-West,291,190,101,33,178,75,5,82,175,34,0,46,67
01-09-2020,North-East,102,77,25,13,61,19,9,28,51,23,0,5,9
01-09-2020,North-West,74,49,25,15,40,18,1,32,30,10,2,5,11
01-09-2020,South-East,195,145,50,32,101,55,7,51,144,0,0,13,19
01-09-2020,South-West,532,348,184,73,311,129,19,339,195,0,0,68,163
01-09-2020,West,252,145,107,48,125,69,10,128,124,0,0,52,130
