Period,Region,Homeless Adults,Male,Female,Ages18_24,Ages25_44,Ages45_64,Ages65Up,PEA,STA,TEA,Other,TotalFamilies,DependentChild
01-10-2020,Dublin,4297,2762,1535,484,2494,1247,72,2410,1907,35,0,858,2070
01-10-2020,Mid-East,313,192,121,62,169,73,9,208,101,4,0,60,141
01-10-2020,Midlands,79,43,36,17,41,19,2,52,11,16,0,22,48
01-10-2020,Mid-West,289,193,96,27,177,78,7,80,172,37,0,39,62
01-10-2020,North-East,100,73,27,12,57,21,10,27,51,22,0,3,7
01-10-2020,North-West,67,44,23,13,37,17,0,29,25,11,2,6,13
01-10-2020,South-East,197,149,48,31,105,54,7,53,144,0,0,14,22
01-10-2020,South-West,501,338,163,53,290,140,18,340,177,0,0,65,163
01-10-2020,West,252,151,101,42,134,67,9,119,133,0,0,50,116
01-11-2020,Dublin,4243,2749,1494,487,2458,1228,70,2396,1856,37,0,783,1914
01-11-2020,Mid-East,323,208,115,49,173,90,11,215,104,4,0,60,134
01-11-2020,Midlands,79,45,34,19,40,18,2,51,11,17,0,21,46
01-11-2020,Mid-West,287,187,100,26,182,74,5,71,183,33,0,34,53
01-11-2020,North-East,95,71,24,8,56,22,9,29,43,23,0,9,17
01-11-2020,North-West,75,49,26,17,38,19,1,37,25,11,2,7,16
01-11-2020,South-East,174,126,48,30,90,48,6,52,122,0,0,16,25
01-11-2020,South-West,504,344,160,61,283,143,17,337,171,0,0,58,142
01-11-2020,West,252,146,106,48,122,73,9,115,137,0,0,46,105
01-12-2020,Dublin,4158,2681,1477,482,2402,1209,65,2360,1795,37,0,755,1864
01-12-2020,Mid-East,310,198,112,43,170,86,11,201,105,3,1,53,127
01-12-2020,Midlands,68,38,30,15,34,18,1,39,14,15,0,16,34
01-12-2020,Mid-West,274,182,92,26,167,76,5,68,164,42,0,30,51
01-12-2020,North-East,89,68,21,11,50,21,7,28,44,17,0,4,9
01-12-2020,North-West,72,51,21,18,34,19,1,32,28,11,1,6,12
01-12-2020,South-East,169,124,45,26,86,49,8,50,119,0,0,14,21
01-12-2020,South-West,485,340,145,57,272,139,17,327,158,0,0,50,119
01-12-2020,West,248,146,102,50,120,70,8,108,140,0,0,42,90
01-01-2021,Dublin,4175,2724,1451,485,2397,1225,68,2372,1858,33,0,742,1823
01-01-2021,Mid-East,329,218,111,51,172,95,11,206,120,3,0,59,152
01-01-2021,Midlands,66,36,30,17,30,17,2,39,11,16,0,14,31
01-01-2021,Mid-West,295,200,95,29,181,80,5,71,190,34,0,29,45
01-01-2021,North-East,85,66,19,12,43,22,8,25,38,22,0,1,1
01-01-2021,North-West,84,61,23,19,45,19,1,36,32,13,3,6,12
01-01-2021,South-East,181,132,49,28,94,50,9,58,123,0,0,19,32
01-01-2021,South-West,503,354,149,67,282,140,14,342,163,0,0,50,122
01-01-2021,West,269,159,110,52,131,78,8,127,142,0,0,46,108
01-02-2021,Dublin,4129,2693,1436,475,2375,1213,66,2273,1952,34,0,716,1760
01-02-2021,Mid-East,335,221,114,50,181,94,10,201,131,3,0,54,150
01-02-2021,Midlands,74,42,32,21,38,14,1,48,9,17,0,17,37
01-02-2021,Mid-West,293,203,90,33,177,79,4,68,192,33,0,29,47
01-02-2021,North-East,97,76,21,15,50,24,8,25,47,25,0,1,3
01-02-2021,North-West,84,60,24,17,47,19,1,36,32,15,1,5,8
01-02-2021,South-East,180,134,46,32,85,54,9,56,124,0,0,19,32
01-02-2021,South-West,503,359,144,77,276,139,11,338,173,0,0,42,107
01-02-2021,West,279,163,116,56,142,74,7,133,146,0,0,52,120
01-03-2021,Dublin,4093,2706,1387,459,2392,1179,63,2267,1836,33,0,681,1669
01-03-2021,Mid-East,338,231,107,51,188,91,8,206,129,3,0,55,121
01-03-2021,Midlands,67,40,27,19,35,12,1,41,11,15,0,13,24
01-03-2021,Mid-West,284,197,87,34,174,71,5,59,190,35,0,27,38
01-03-2021,North-East,85,65,20,14,40,22,9,21,46,18,0,6,13
01-03-2021,North-West,80,57,23,13,45,21,1,37,30,12,1,4,13
01-03-2021,South-East,184,133,51,30,94,52,8,52,132,0,0,16,30
01-03-2021,South-West,486,344,142,74,266,133,13,324,166,0,0,45,106
01-03-2021,West,277,168,109,44,145,77,11,125,152,0,0,66,152
01-04-2021,Dublin,4087,2682,1405,482,2374,1168,63,2289,1823,37,0,699,1719
01-04-2021,Mid-East,350,238,112,51,194,93,12,216,131,3,0,55,131
01-04-2021,Midlands,72,45,27,22,38,11,1,46,10,16,0,12,21
01-04-2021,Mid-West,288,204,84,27,177,79,5,55,200,33,0,28,35
01-04-2021,North-East,97,71,26,15,50,23,9,22,52,23,0,5,10
01-04-2021,North-West,74,52,22,10,45,18,1,46,12,14,2,5,9
01-04-2021,South-East,175,127,48,26,94,48,7,44,131,0,0,15,29
01-04-2021,South-West,483,349,134,61,278,129,15,325,158,0,0,45,96
01-04-2021,West,263,162,101,39,141,72,11,111,152,0,0,61,143
01-05-2021,Dublin,4054,2654,1400,500,2357,1136,61,2196,1914,26,0,688,1659
01-05-2021,Mid-East,327,223,104,53,172,91,11,197,127,3,0,49,110
01-05-2021,Midlands,80,51,29,20,44,15,1,54,10,16,0,13,24
01-05-2021,Mid-West,286,198,88,35,173,73,5,51,202,33,0,32,47
01-05-2021,North-East,91,67,24,13,46,22,10,22,50,19,0,8,19
01-05-2021,North-West,83,55,28,17,44,21,1,38,29,13,3,9,17
01-05-2021,South-East,178,132,46,33,98,41,6,40,138,0,0,16,31
01-05-2021,South-West,495,348,147,65,279,135,16,324,175,0,0,51,100
01-05-2021,West,249,145,104,44,127,70,8,119,130,0,0,62,141
01-06-2021,Dublin,4069,2669,1400,513,2368,1128,60,2200,1889,27,0,702,1684
01-06-2021,Mid-East,322,215,107,53,164,95,10,196,123,3,0,47,111
01-06-2021,Midlands,75,48,27,19,41,14,1,49,10,16,0,12,22
01-06-2021,Mid-West,281,195,86,32,171,73,5,50,198,33,0,31,46
01-06-2021,North-East,96,72,24,9,52,25,10,21,54,21,0,8,18
01-06-2021,North-West,81,55,26,18,40,22,1,37,28,13,3,6,13
01-06-2021,South-East,173,130,43,26,100,42,5,35,138,0,0,14,25
01-06-2021,South-West,492,351,141,61,272,141,18,333,165,0,0,46,94
01-06-2021,West,258,150,108,47,122,79,10,124,134,0,0,66,154
01-07-2021,Dublin,4220,2743,1477,668,2385,1111,56,2295,2036,36,0,700,1657
01-07-2021,Mid-East,306,197,109,52,151,92,11,177,122,3,4,46,89
01-07-2021,Midlands,77,50,27,19,46,11,1,51,11,15,0,5,9
01-07-2021,Mid-West,275,189,86,32,155,82,6,31,216,28,0,27,41
01-07-2021,North-East,96,70,26,10,47,32,7,17,57,22,0,8,18
01-07-2021,North-West,77,54,23,17,37,21,2,38,26,13,0,8,16
01-07-2021,South-East,180,129,51,30,101,43,6,40,140,0,0,18,31
01-07-2021,South-West,492,347,145,61,275,138,18,328,167,0,0,52,103
01-07-2021,West,280,163,117,54,129,86,11,155,125,0,0,66,165
01-08-2021,Dublin,4220,2735,1485,695,2327,1133,65,2258,2002,35,0,723,1710
01-08-2021,Mid-East,305,199,106,45,154,95,11,184,118,3,0,46,92
01-08-2021,Midlands,84,54,30,23,43,16,2,58,0,26,0,7,11
01-08-2021,Mid-West,283,195,88,32,165,80,6,27,222,34,0,30,45
01-08-2021,North-East,103,76,27,8,60,28,7,19,59,25,0,8,19
01-08-2021,North-West,70,44,26,18,32,19,1,24,33,13,0,6,10
01-08-2021,South-East,176,127,49,27,101,43,5,42,134,0,0,17,34
01-08-2021,South-West,504,357,147,65,278,142,19,339,171,0,0,53,104
01-08-2021,West,278,162,116,71,126,70,11,158,120,0,0,63,164
01-09-2021,Dublin,4287,2776,1511,708,2374,1141,64,2329,1997,39,0,752,1806
01-09-2021,Mid-East,318,205,113,51,162,96,9,192,112,3,11,52,104
01-09-2021,Midlands,91,60,31,21,49,18,3,65,0,26,0,6,11
01-09-2021,Mid-West,299,203,96,31,169,93,6,28,240,31,0,32,52
01-09-2021,North-East,75,59,16,5,44,21,5,12,54,8,1,9,20
01-09-2021,North-West,74,51,23,14,38,21,1,27,32,15,0,8,12
01-09-2021,South-East,193,137,56,29,110,48,6,53,140,0,0,18,39
01-09-2021,South-West,512,361,151,65,283,145,19,339,179,0,0,60,122
01-09-2021,West,282,166,116,65,128,74,15,160,122,0,0,68,178
01-10-2021,Dublin,4432,2875,1557,769,2439,1165,59,2465,1986,38,0,799,1903
01-10-2021,Mid-East,324,206,118,54,162,98,10,198,122,4,0,55,122
01-10-2021,Midlands,89,54,35,18,54,15,2,64,0,25,0,10,17
01-10-2021,Mid-West,282,185,97,35,151,90,6,34,218,30,0,36,61
01-10-2021,North-East,81,61,20,7,45,24,5,11,63,7,0,9,18
01-10-2021,North-West,77,50,27,11,43,22,1,31,32,14,0,8,15
01-10-2021,South-East,201,144,57,36,111,49,5,57,144,0,0,18,38
01-10-2021,South-West,534,371,163,67,298,151,18,351,185,0,0,68,142
01-10-2021,West,297,171,126,56,145,79,17,168,129,0,0,79,197
01-11-2021,Dublin,4568,2999,1569,797,2501,1208,62,2651,1938,31,0,815,1930
01-11-2021,Mid-East,352,220,132,65,168,109,10,213,133,6,0,60,116
01-11-2021,Midlands,86,51,35,18,54,14,0,63,0,23,0,11,18
01-11-2021,Mid-West,300,195,105,37,163,94,6,42,226,32,0,41,77
01-11-2021,North-East,82,61,21,10,42,24,6,20,60,2,0,10,21
01-11-2021,North-West,73,48,25,12,34,26,1,23,37,13,0,8,17
01-11-2021,South-East,217,155,62,38,116,55,8,63,154,0,0,21,44
01-11-2021,South-West,531,372,159,66,295,153,17,349,184,0,0,63,130
01-11-2021,West,342,206,136,162,98,14,,182,160,0,0,79,195
01-12-2021,Dublin,4489,2961,1528,784,2432,1211,62,2553,1960,36,0,802,1891
01-12-2021,Mid-East,340,224,116,59,162,108,11,192,140,5,3,55,119
01-12-2021,Midlands,93,52,41,25,50,17,1,67,0,26,0,15,24
01-12-2021,Mid-West,308,196,112,41,166,94,7,46,228,34,0,46,69
01-12-2021,North-East,82,61,21,10,46,20,6,13,59,10,0,10,27
01-12-2021,North-West,61,41,20,9,32,19,1,17,31,13,0,7,10
01-12-2021,South-East,214,162,52,38,118,50,8,66,148,0,0,24,45
01-12-2021,South-West,528,373,155,61,302,148,17,357,171,0,0,55,113
01-12-2021,West,351,215,136,63,190,86,12,165,186,0,0,63,153
01-01-2022,Dublin,4580,2988,1592,804,2470,1242,64,2592,2011,35,0,821,1928
01-01-2022,Mid-East,344,229,115,58,165,109,12,203,133,5,3,53,122
01-01-2022,Midlands,95,48,47,25,56,13,1,70,0,25,0,18,28
01-01-2022,Mid-West,321,201,120,43,180,89,9,55,230,36,0,50,89
01-01-2022,North-East,80,60,20,15,40,20,5,13,55,12,0,12,36
01-01-2022,North-West,71,47,24,13,38,19,1,24,32,15,0,11,16
01-01-2022,South-East,215,156,59,40,114,54,7,65,150,0,0,23,35
01-01-2022,South-West,552,396,156,54,320,159,19,368,186,0,0,56,125
01-01-2022,West,329,198,131,59,169,89,12,170,159,0,0,75,184
01-02-2022,Dublin,4711,3055,1656,830,2543,1269,69,2690,1986,35,0,851,1996
01-02-2022,Mid-East,385,253,132,73,185,115,12,254,123,5,3,62,130
01-02-2022,Midlands,100,57,43,20,60,18,2,68,0,32,0,19,31
01-02-2022,Mid-West,327,200,127,45,177,94,11,58,235,34,0,50,93
01-02-2022,North-East,85,60,25,13,43,24,5,15,60,10,0,13,29
01-02-2022,North-West,75,50,25,14,43,16,2,27,34,14,0,11,17
01-02-2022,South-East,241,169,72,44,132,56,9,81,160,0,0,30,51
01-02-2022,South-West,586,403,183,62,346,162,16,386,200,0,0,71,148
01-02-2022,West,315,193,122,58,161,84,12,161,154,0,0,73,172
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,,,,,,,,,,,,,,
01-02-2022,851,409,1455,1996,,,,,,,,,,
01-02-2022,62,34,104,130,,,,,,,,,,
01-02-2022,19,13,25,31,,,,,,,,,,
01-02-2022,50,38,62,93,,,,,,,,,,
01-02-2022,13,9,17,29,,,,,,,,,,
01-02-2022,11,8,14,17,,,,,,,,,,
01-02-2022,30,23,37,51,,,,,,,,,,
01-02-2022,71,47,95,148,,,,,,,,,,
01-02-2022,73,37,109,172,,,,,,,,,,
01-03-2022,Dublin,4886,3162,1724,893,2599,1326,68,2823,2103,37,0,901,2109
01-03-2022,Mid-East,385,241,144,76,182,112,15,234,142,5,4,71,159
01-03-2022,Midlands,105,57,48,19,65,14,7,71,0,34,0,21,34
01-03-2022,Mid-West,330,207,123,41,175,104,10,67,233,31,0,51,102
01-03-2022,North-East,84,59,25,15,43,21,5,23,52,9,0,14,32
01-03-2022,North-West,77,49,28,14,46,15,2,26,34,17,0,13,20
01-03-2022,South-East,246,175,71,43,134,60,9,80,166,0,0,28,50
01-03-2022,South-West,570,401,169,66,327,164,13,376,197,0,0,64,127
01-03-2022,West,331,197,134,63,166,88,14,181,150,0,0,75,178
01-04-2022,Dublin,4991,3218,1773,918,2666,1340,67,2884,2117,36,0,956,2209
01-04-2022,Mid-East,405,257,148,78,199,113,15,243,153,5,4,76,173
01-04-2022,Midlands,101,52,49,19,57,23,2,66,0,34,1,22,42
01-04-2022,Mid-West,341,212,129,43,189,97,12,76,233,32,0,57,109
01-04-2022,North-East,89,58,31,12,48,22,7,33,55,1,0,11,24
01-04-2022,North-West,76,48,28,11,44,19,2,31,28,17,0,11,18
01-04-2022,South-East,246,175,71,43,139,56,8,79,167,0,0,30,54
01-04-2022,South-West,549,384,165,66,307,163,13,361,192,0,0,73,141
01-04-2022,West,307,183,124,56,146,92,13,177,130,0,0,72,174
01-05-2022,Dublin,5173,3352,1821,943,2770,1384,76,3030,2178,37,0,972,2259
01-05-2022,Mid-East,410,262,148,75,194,122,19,248,154,4,4,77,158
01-05-2022,Midlands,105,52,53,18,63,21,3,67,0,38,0,26,46
01-05-2022,Mid-West,359,218,141,40,199,110,10,93,227,39,0,71,135
01-05-2022,North-East,94,70,24,11,53,23,7,38,55,1,0,23,44
01-05-2022,North-West,76,50,26,8,43,23,2,32,32,12,0,10,16
01-05-2022,South-East,243,180,63,38,140,57,8,81,162,0,0,30,49
01-05-2022,South-West,547,379,168,56,304,172,15,350,199,0,0,72,109
01-05-2022,West,290,162,128,53,142,84,11,180,110,0,0,85,212
01-06-2022,Dublin,5258,3416,1842,934,2834,1411,79,3083,2180,35,0,990,2274
01-06-2022,Mid-East,414,271,143,74,201,122,17,254,152,4,4,77,156
01-06-2022,Midlands,110,54,56,19,65,22,4,73,0,37,0,29,50
01-06-2022,Mid-West,373,220,153,45,210,107,11,105,240,38,0,75,140
01-06-2022,North-East,96,65,31,11,56,23,6,26,70,0,0,13,30
01-06-2022,North-West,79,51,28,6,50,21,2,32,35,12,0,11,19
01-06-2022,South-East,248,179,69,41,144,57,6,84,164,0,0,28,51
01-06-2022,South-West,555,376,179,65,313,164,13,356,202,0,0,74,145
01-06-2022,West,288,157,131,51,142,84,11,175,113,0,0,88,206
01-07-2022,Dublin,5209,3359,1850,913,2789,1426,81,3045,2166,34,0,1016,2339
01-07-2022,Mid-East,410,259,151,75,197,122,16,258,144,4,4,86,158
01-07-2022,Midlands,127,67,60,17,78,29,3,89,0,38,0,32,58
01-07-2022,Mid-West,374,223,151,47,201,113,13,105,238,39,0,78,145
01-07-2022,North-East,99,68,31,11,57,25,6,29,66,4,0,13,33
01-07-2022,North-West,84,57,27,8,53,20,3,37,36,11,0,11,22
01-07-2022,South-East,250,181,69,44,142,54,10,79,171,0,0,27,46
01-07-2022,South-West,585,394,191,72,329,169,15,369,220,0,0,74,1452
01-07-2022,West,293,163,130,52,147,83,11,184,109,0,0,86,191
01-08-2022,Dublin,5326,3427,1899,943,2843,1459,81,3287,2193,36,0,1067,2406
01-08-2022,Mid-East,401,258,143,65,199,118,19,235,158,4,4,77,142
01-08-2022,Midlands,131,66,65,19,82,28,2,92,0,39,0,35,59
01-08-2022,Mid-West,391,245,146,55,211,112,13,119,242,36,0,85,158
01-08-2022,North-East,108,72,36,17,61,24,6,39,69,4,0,16,38
01-08-2022,North-West,89,56,33,11,55,18,5,42,35,12,0,11,22
01-08-2022,South-East,252,175,77,39,148,54,11,83,169,0,0,26,44
01-08-2022,South-West,573,383,190,69,329,158,17,353,223,0,0,74,146
01-08-2022,West,314,172,142,56,150,98,10,194,119,0,1,92,205
01-09-2022,Dublin,5356,3427,1929,931,2865,1478,82,3235,2257,36,0,1081,2429
01-09-2022,Mid-East,421,273,148,73,200,128,20,251,162,4,4,77,152
01-09-2022,Midlands,141,71,70,17,93,28,3,101,0,40,0,39,69
01-09-2022,Mid-West,387,226,161,54,217,105,11,121,236,39,0,91,180
01-09-2022,North-East,119,74,45,17,71,24,7,65,51,3,0,25,61
01-09-2022,North-West,110,66,44,15,67,22,6,59,38,13,0,16,39
01-09-2022,South-East,231,162,69,32,139,49,11,67,164,0,0,25,42
01-09-2022,South-West,565,368,197,69,321,160,15,348,219,0,0,83,161
01-09-2022,West,303,165,138,55,143,94,11,1081,565,1815,2429,95,209
01-10-2022,Dublin,5558,3526,2.03,959,2975,1542,82,3149,2371,38,0,1120,2529
01-10-2022,Mid-East,428,269,159,76,203,129,20,265,156,3,4,85,158
01-10-2022,Midlands,147,66,81,24,89,31,3,107,0,40,0,44,77
01-10-2022,Mid-West,425,253,172,62,236,115,12,139,257,44,0,98,194
01-10-2022,North-East,119,78,41,18,68,27,6,43,73,3,0,27,60
01-10-2022,North-West,101,65,36,14,66,16,5,57,32,12,0,17,39
01-10-2022,South-East,224,158,66,35,134,47,8,63,162,0,0,20,39
01-10-2022,South-West,592,387,205,69,335,173,15,374,224,0,0,89,164
01-10-2022,West,323,172,151,61,152,99,11,211,112,0,0,101,220
01-11-2022,Dublin,5655,3593,2062,980,3011,1571,93,3255,2363,37,0,1134,2549
01-11-2022,Mid-East,428,269,159,76,206,125,21,253,169,3,3,88,163
01-11-2022,Midlands,144,69,75,26,83,32,3,106,0,36,2,41,72
01-11-2022,Mid-West,425,255,170,65,240,109,11,137,260,35,0,99,189
01-11-2022,North-East,139,89,50,29,74,30,6,55,82,2,0,29,66
01-11-2022,North-West,104,68,36,14,62,24,4,56,36,12,0,15,34
01-11-2022,South-East,228,166,62,42,130,49,7,61,166,0,2,17,30
01-11-2022,South-West,595,386,209,76,320,184,15,373,226,0,0,89,166
01-11-2022,West,330,175,155,63,162,96,9,210,120,0,0,104,225
01-12-2022,Dublin,5793,3689,2104,1010,3099,1595,89,3381,2377,35,0,1148,2583
01-12-2022,Mid-East,441,286,155,73,216,130,22,244,196,3,0,83,148
01-12-2022,Midlands,153,76,77,26,89,34,4,108,0,43,2,37,67
01-12-2022,Mid-West,419,258,161,61,246,101,11,116,269,55,0,90,167
01-12-2022,North-East,148,93,55,24,83,34,7,70,77,2,0,31,65
01-12-2022,North-West,114,73,41,17,67,26,4,63,35,16,0,12,27
01-12-2022,South-East,231,165,66,36,131,57,7,57,176,0,0,14,24
01-12-2022,South-West,564,372,192,77,299,174,14,353,212,0,0,79,148
01-12-2022,West,327,174,153,63,148,107,9,205,122,0,0,100,213
